subset_id,model,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
0,BANet,1,0.8473972311240201,0.7485726869512815,0.8717279885030775,0.8376940498584219,0.9968122973422446,10.250674510297909,2.096115447602616
0,BGHNetV4,1,0.8180325511296364,0.7189020550351891,0.889592901963552,0.7945417048996803,0.995481845538813,14.07010668511486,3.4763530700464083
0,MedNeXt,1,0.8140535614749578,0.7091770248611088,0.8960534370074015,0.773751826820902,0.9946754075222245,18.681176884529677,4.3191878474289656
0,nnUNet,1,0.8571035280630752,0.7609816769699183,0.8693913229142041,0.857866268926809,0.9974062943939218,8.670619410608753,1.8595591434030063
0,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
0,RWKV_fd,1,0.766902511222165,0.6520086339281578,0.8730464426594129,0.7213735923433656,0.9919234500568154,22.230700883890382,5.451735909708594
0,RWKV_fd_loss,1,0.7764334396683577,0.6624102574917263,0.8779679827796943,0.728012965568037,0.992746075458841,18.254568905585707,4.766098094857059
0,UNet3D,1,0.8517263435819775,0.7517665725115521,0.8792108665541356,0.8435894375171433,0.9974105590207305,9.504181514477576,1.9672358319802903
1,BANet,1,0.851500552718637,0.755756486615841,0.8737517863557999,0.85266177289685,0.9976646368906981,10.364343090096352,2.0143402071064003
1,BGHNetV4,1,0.8288310013034896,0.7328844431810582,0.8948617178682511,0.8089608038910849,0.9956837830033388,12.835165290006978,3.083748291671385
1,MedNeXt,1,0.8319200176907369,0.7333014997710231,0.8937413416426814,0.8005744765768379,0.996385913980758,15.889098641444786,3.741621018272707
1,nnUNet,1,0.8577871256111497,0.7618994409396722,0.8708174681421117,0.8654595833866392,0.9980625112953565,10.074701988578346,1.9361174951362046
1,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
1,RWKV_fd,1,0.7910844735951726,0.6812955628240903,0.8831574416901804,0.7499312613678193,0.9939611333909205,20.057716900060026,4.771334691834373
1,RWKV_fd_loss,1,0.7850909949279622,0.6726170274470337,0.8832187252749634,0.7405327260603937,0.9938418602720376,22.532059100464522,5.348242377017556
1,UNet3D,1,0.8614249650336234,0.767142035768272,0.8831934694397461,0.8559142888576565,0.9979850106922777,7.063039502562828,1.5253060546224333
2,BANet,1,0.8675957577552724,0.7747773194250757,0.8808286442374331,0.8627324061327066,0.9976538190929274,8.735076963260445,1.710255634183038
2,BGHNetV4,1,0.8309977044786437,0.7341138266449645,0.9058489383900327,0.8009865455320806,0.995517765451515,13.147508241418057,3.1048701529331804
2,MedNeXt,1,0.8201263058368333,0.7206098581130789,0.9040266469961222,0.7805089185703127,0.9950602561185224,15.971218541342433,4.205461589308171
2,nnUNet,1,0.8686139243810544,0.7749575280039567,0.8742034737074862,0.8717203499799883,0.9979019923136383,8.376946132949902,1.6325516756151806
2,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
2,RWKV_fd,1,0.7553506519434929,0.6393095440408363,0.8738431715568662,0.7052026234712827,0.9917664543553318,23.52528863284085,6.2562998348609655
2,RWKV_fd_loss,1,0.7824776240146031,0.6725823440466485,0.8851214935315401,0.7325614564148053,0.9926134679230723,19.0366895940785,4.666816704254373
2,UNet3D,1,0.8617692869636656,0.7646500439416931,0.8722420204633462,0.8634951869842968,0.9978476338866799,7.988275910058076,1.621233699476545
3,BANet,1,0.8391089387456478,0.7477631608882138,0.8748502674845833,0.8249319682593956,0.9972129478511729,11.03315372599281,3.395866383971981
3,BGHNetV4,1,0.8238792311398463,0.7310273121042427,0.8843284054641675,0.7992335947309541,0.9947437704385163,14.248795628761238,3.7117539413040888
3,MedNeXt,1,0.8146298724682588,0.720326005338527,0.8907353229640161,0.7708346003988875,0.994379417400868,18.14037325937145,4.523063285115368
3,nnUNet,1,0.8418561495585003,0.7498474060194633,0.8707028425218475,0.8329964211389334,0.9973258098319251,10.337361183603997,2.694401936938353
3,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
3,RWKV_fd,1,0.7698518029813675,0.6607402166330202,0.8764944891183475,0.7208687596559149,0.9917555053763512,25.016760017774864,6.218154722897508
3,RWKV_fd_loss,1,0.7868598499572782,0.6812761924410824,0.8738119222586498,0.7441515841905019,0.9932571173045744,19.553547175382878,5.072539597081706
3,UNet3D,1,0.8393994008259265,0.7459824948772805,0.8754809799788046,0.820551960486878,0.9974948833143449,8.024893366413014,2.090278177494659
4,BANet,1,0.8472628103401962,0.7555315031689618,0.8615988834488653,0.8446353088613503,0.9976892388301657,10.988644061050284,3.2771370389619663
4,BGHNetV4,1,0.8077411046735378,0.7153206123825878,0.8794249914028025,0.7869963056823833,0.9945577890801467,14.291687212483543,4.207532455028828
4,MedNeXt,1,0.8133926901632735,0.7193276039391765,0.8889461351623087,0.7789106308229267,0.9948152107165779,15.879804151604196,4.501881607566214
4,nnUNet,1,0.8525178625834032,0.761144383453649,0.8550508766673672,0.8596212578167831,0.9979581982072123,10.015063470756832,2.4590065540311863
4,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
4,RWKV_fd,1,0.7622923687659048,0.6543800874537559,0.8607199419499711,0.7258029330466093,0.9925723788752787,21.479694290473343,6.0479104914246
4,RWKV_fd_loss,1,0.7816030620186084,0.6792006390901513,0.87085658102378,0.7460262188972807,0.9935814566259704,17.79683089763233,4.965665219744183
4,UNet3D,1,0.8450222180039466,0.7504386971004119,0.8629678234163372,0.8367802122215228,0.9979085474657371,8.248711905652643,2.009947367488143
5,BANet,1,0.8330710874896818,0.7437130097614905,0.8643603329600111,0.8267817778321142,0.997079614276313,11.096723441977733,3.5712842602100165
5,BGHNetV4,1,0.8255886956892571,0.7362210531162036,0.8755162300219077,0.8114440054627658,0.9947543141630029,12.213370567346278,3.4754591526656013
5,MedNeXt,1,0.811188238122516,0.716164830570081,0.880548478906932,0.7773644997262178,0.9942192912529768,16.691140098210845,4.284553739322263
5,nnUNet,1,0.8287237197265409,0.7351846803779913,0.8577166734034704,0.8254438105763857,0.9970798145740275,12.054146923894255,3.1576466316490395
5,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
5,RWKV_fd,1,0.7734258557430382,0.6665008221783489,0.8753070221308594,0.7274777173540411,0.991090463394606,22.984130870867716,5.690135512758566
5,RWKV_fd_loss,1,0.783534093164912,0.6784649463705149,0.8653133661899981,0.7441018940842612,0.992573991012059,20.021261699850108,4.763920688928846
5,UNet3D,1,0.8350574879928263,0.742405616207113,0.869007531082652,0.8262071523172356,0.9974279998070212,8.295696436378032,2.26453916069607
6,BANet,1,0.8283737614197395,0.7334677439962436,0.8600431136326439,0.8222889247621776,0.9973175306030461,12.525439485170233,3.5937075234511253
6,BGHNetV4,1,0.7967978585171213,0.7013651628656361,0.8841036427024894,0.766154810915333,0.9935855442162917,16.197338672581715,4.477571315212554
6,MedNeXt,1,0.8027068450925754,0.708022142561132,0.8763713814710652,0.7693934995462273,0.9946829738495537,17.31140741857441,4.883183757239271
6,nnUNet,1,0.838059270127492,0.7447493865379049,0.8580501510913301,0.8392472154049297,0.9976929681811073,11.448616250292362,2.802070655898607
6,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
6,RWKV_fd,1,0.7486382141862651,0.6375075497124462,0.8518613949583923,0.707475581268356,0.9923257956476557,26.64006770164981,6.678204771845266
6,RWKV_fd_loss,1,0.7593261915288656,0.6513028386802867,0.8636866625094524,0.7169295413563281,0.9927291114461558,21.246212067682684,6.160927168424269
6,UNet3D,1,0.8293017399955632,0.7323723849878453,0.8477073771911886,0.8298547402696175,0.9979129718967332,8.02415686084799,2.1107238623141478
7,BANet,1,0.8474174057680506,0.7571576824378734,0.8599050848418095,0.846017134047681,0.9980967024954033,10.946234245827437,3.2717638351044314
7,BGHNetV4,1,0.8084686916128897,0.7157496543333517,0.8745320242589056,0.789272290811547,0.9946583255284349,14.204084486484609,4.014913674659331
7,MedNeXt,1,0.8060464390336997,0.7097024136661318,0.875645471131634,0.7762800896590304,0.9951622005137356,19.716279575324656,4.914550463355186
7,nnUNet,1,0.8546497279205532,0.7656577024947783,0.8566139049143733,0.862083556524647,0.998269218137736,10.08909748062225,2.4633561887752826
7,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
7,RWKV_fd,1,0.7652558990457449,0.6578975069445623,0.8645087785354069,0.7265452142376603,0.9929898279397511,22.884934230511483,6.275831993970344
7,RWKV_fd_loss,1,0.770962455082285,0.664539716810554,0.8582432091661121,0.7373901384611988,0.993840964133336,21.776647578039523,5.702240754278653
7,UNet3D,1,0.8477230424746548,0.7559067459954922,0.8619661766636378,0.8427509411336512,0.9983158875385119,8.025453274169394,1.962596337194763
8,BANet,1,0.8359505549556552,0.7312329409573165,0.8567973939667635,0.8343665505088682,0.9969420983014494,11.34307029533537,2.263002503054024
8,BGHNetV4,1,0.8281398074431188,0.7253307461516808,0.8923311018977721,0.7996528548757799,0.9955425481638536,12.348522295996776,2.629982725011312
8,MedNeXt,1,0.821418816286619,0.7147413567502209,0.8989336281137108,0.7793485767751909,0.9949332152619444,16.798693481403753,3.5925758937586294
8,nnUNet,1,0.8403239896527644,0.735468002866037,0.8509604628034882,0.847070319407407,0.9974803027605843,10.695716658124251,2.137552743133431
8,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
8,RWKV_fd,1,0.7636119293987745,0.6426750109396197,0.8675650900882754,0.7147766469301153,0.9919014095457876,22.708366710536396,5.0919778636176245
8,RWKV_fd_loss,1,0.7858005137080287,0.6689527154307011,0.8777908209593104,0.7370107128004724,0.9931903277008309,19.888269386840626,4.152613725237664
8,UNet3D,1,0.8418344324227348,0.7363763995375447,0.8606831441533427,0.842468462979793,0.9975140362822174,8.293871390230555,1.878300330224841
9,BANet,1,0.8291428313732704,0.7381578310199185,0.8593275009966227,0.8186515426200218,0.996841515120632,10.68767043889213,3.54518629620017
9,BGHNetV4,1,0.8083267088993515,0.7178566911193739,0.8794105865375123,0.7817743059854987,0.9938083027817928,13.431577652978405,4.014059131050768
9,MedNeXt,1,0.8095904912836207,0.7167688716350185,0.8760557873342556,0.7722623188728639,0.9945306931812045,15.020589313781802,4.350622229330997
9,nnUNet,1,0.836104983194673,0.7451023160653417,0.8545663656644404,0.835010763068379,0.9972501347168002,9.728572547503529,2.773714412346563
9,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
9,RWKV_fd,1,0.7574960087941542,0.6485255378751807,0.858220224905564,0.7131771685853745,0.9912052489691415,22.41625523049911,6.064025522740602
9,RWKV_fd_loss,1,0.7703781351853438,0.6645516457075865,0.863150270176634,0.7245390778685408,0.992178282727011,18.86693236791088,5.236887254411528
9,UNet3D,1,0.8348297252272772,0.7415247231418558,0.8521987496164023,0.8341214070210963,0.9975983297097007,7.636717779371468,2.139057733424298
10,BANet,1,0.8399392179063054,0.7472700870370537,0.8633575433246895,0.8272757127258856,0.9970430059365075,10.941017231050694,3.346049192048165
10,BGHNetV4,1,0.8102133705200092,0.713183329600226,0.8805062046492047,0.7792196232414434,0.9939630512448356,15.734985979436038,4.0639323481705505
10,MedNeXt,1,0.805007083205304,0.7045103988897267,0.8919470199661464,0.7569713240326863,0.9930976214708656,18.374836644779684,4.609821008456663
10,nnUNet,1,0.8463739069173226,0.7541555556694579,0.861366502592087,0.8398682365889585,0.9973148454323949,9.800893087792605,2.495620029910429
10,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
10,RWKV_fd,1,0.7658694621304502,0.6538729360173917,0.8716219852355997,0.7139954145086465,0.9906576569031416,21.239022718369647,5.633367843122421
10,RWKV_fd_loss,1,0.7735950144256474,0.6627175947404995,0.8734760978226854,0.7223399961077096,0.991921268303481,21.03371587286865,5.177705009346857
10,UNet3D,1,0.847905365508101,0.755584246649209,0.8723025969332558,0.8352723543899583,0.9976497066339984,7.3893702108353665,1.9546498369156968
11,BANet,1,0.8526444179608792,0.7571906046360002,0.9006335639552819,0.8289824102424174,0.9969049400416591,8.911861232546967,1.83358501953741
11,BGHNetV4,1,0.7994127671589888,0.6978223730535296,0.9114857823692992,0.7577687277202875,0.9937027531502824,15.67717318862864,3.9581655460317933
11,MedNeXt,1,0.7940668802840133,0.6878173598167969,0.9106197417958551,0.7376369911253324,0.9940437711689072,21.324869948081634,5.227211078059732
11,nnUNet,1,0.8598700918645307,0.7650649873936749,0.8988626390396147,0.8405282394195762,0.9973792707052775,8.269933308613991,1.7439522074744183
11,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
11,RWKV_fd,1,0.7362758951153199,0.6183119809648918,0.8912962700924533,0.6744194592861359,0.9905706230460465,28.898739613801364,7.361957307703594
11,RWKV_fd_loss,1,0.757885489655696,0.6445143922833646,0.8884310614470803,0.7034549384827888,0.9918335438931332,22.038806358117476,5.871239441818804
11,UNet3D,1,0.849716011379704,0.7499136952441127,0.886476487134912,0.8336997232083887,0.9974683145833432,8.666565830316921,1.7697350688953357
12,BANet,1,0.8586528424722999,0.7624091533423532,0.868586422185821,0.8611894633697645,0.9981893051228393,8.888096674980778,1.7704025128791099
12,BGHNetV4,1,0.8383207871084519,0.7412725699243244,0.896044186476586,0.819234032867605,0.9966777370001398,11.510168332840985,2.5998741513121955
12,MedNeXt,1,0.8333575352068543,0.7352157330067663,0.9038435419849261,0.8011794602862222,0.9963271303463503,13.65723930570204,3.3864813026811253
12,nnUNet,1,0.8569356154294479,0.7596866844589879,0.862549584342798,0.865652138516,0.9982612134859744,8.634948137178355,1.7634041631231459
12,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
12,RWKV_fd,1,0.771907765118004,0.6548871076168974,0.8721573699621088,0.7282985099342818,0.9941142824046019,23.28722866494629,5.6412814741074495
12,RWKV_fd_loss,1,0.7907294568051308,0.6783454358942311,0.8846292222671371,0.7469360940351045,0.9945928340165897,19.12785202405587,4.580760571407079
12,UNet3D,1,0.8574001714396594,0.7602725777849895,0.8745218411963951,0.8568871535153966,0.9980739712415797,7.354463393214277,1.656423767391423
13,BANet,1,0.8539837381103667,0.7683696484930456,0.8625704619165349,0.8547420888607202,0.9982029237194627,9.907712446886661,3.179312241715091
13,BGHNetV4,1,0.827960991313662,0.7397227099265613,0.8816348648448853,0.8087079730951675,0.9957507174683569,13.551191031326326,3.6349596954898686
13,MedNeXt,1,0.8095598197507972,0.7146266273106235,0.8816153378693616,0.7758642895048389,0.9948700772656658,19.49412746492582,4.883195822573504
13,nnUNet,1,0.8543399638766394,0.7676876495305749,0.8596402634525321,0.8592125555281921,0.9981792541057555,9.496191672595192,2.4693704658871014
13,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
13,RWKV_fd,1,0.7646157967621076,0.6575200222688441,0.8734113280963711,0.7166276849580628,0.9917498668995661,25.47609023687711,6.558139749488035
13,RWKV_fd_loss,1,0.7763034107310742,0.6709998319793804,0.8677253852791361,0.732852865870276,0.9933958389119759,22.49874371368889,5.603455386829417
13,UNet3D,1,0.8523624842388455,0.7634471832853846,0.8637474874441156,0.8516350555254174,0.9984699424800741,7.814353312639961,1.9484409325131509
14,BANet,1,0.850177978280129,0.7575506974947512,0.8946916831263056,0.8328165887769652,0.9964566390470233,8.508143461243156,1.9810610467645602
14,BGHNetV4,1,0.82340453331452,0.7295827517759491,0.9091069390845045,0.791464754069356,0.9941483648043355,12.432536322989565,3.3634830278124825
14,MedNeXt,1,0.8184898795813431,0.7180383942090905,0.9053607219362103,0.7750817989269785,0.9939903470210318,15.305660365164465,3.985108343173829
14,nnUNet,1,0.8574265920747074,0.7657626822651068,0.8920955434799602,0.8462452984336253,0.9970827466825336,7.940170889775478,1.9672020574094957
14,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
14,RWKV_fd,1,0.7556739897030428,0.637566049357104,0.8891319375646314,0.6967853776958132,0.990222266042075,25.510075906483543,6.079338768989868
14,RWKV_fd_loss,1,0.7814398579917555,0.6694835853376824,0.888996673983421,0.7301718160767143,0.9915183000820227,17.070613712765457,4.387695079375452
14,UNet3D,1,0.8529824446684267,0.7566841263838111,0.8840869833422348,0.8468479683066755,0.9972056530724135,7.791666702104033,1.8333628415577539
15,BANet,1,0.8306546232266564,0.7360446250089072,0.8668868043175031,0.8161029182900583,0.9965230768478749,10.835240031340811,3.4173564080159933
15,BGHNetV4,1,0.8129419639578103,0.7223310441918555,0.8833792869942038,0.7874842008787302,0.9937737911075516,11.865146306758472,3.7680504573492444
15,MedNeXt,1,0.8089813540793379,0.7115576463225493,0.8881699590707036,0.7665776033963032,0.9937219783651063,15.86696027453167,4.50687049926375
15,nnUNet,1,0.8387755457703048,0.7456995655562871,0.8646581795898683,0.8311557710298537,0.9968780742280469,10.101972360843817,2.70960027775068
15,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
15,RWKV_fd,1,0.7650126256499782,0.6542139264575141,0.8753644584069786,0.7153519014034146,0.9911889393833141,21.742586815786513,5.6721917184572845
15,RWKV_fd_loss,1,0.7672000618224637,0.656627703143083,0.8790921932284117,0.7125968307804211,0.992265701208993,20.29232652354598,5.494928146632648
15,UNet3D,1,0.8394696889953235,0.7450479098112913,0.870200873658072,0.8256856151923181,0.9971472986372703,8.377835404155045,2.0969863005570124
16,BANet,1,0.847327663909299,0.759404380986984,0.846746666909298,0.8536671164233878,0.9981070509129422,9.776954393583797,3.1900777920076466
16,BGHNetV4,1,0.813249854946883,0.7224780955638389,0.8711861266327631,0.7970150083349424,0.9950985450259671,14.118953733171775,3.9793988001848666
16,MedNeXt,1,0.810103918276153,0.7189835824373845,0.873411255753276,0.7847309679932646,0.9951575741702381,15.06282497841211,4.564088421894127
16,nnUNet,1,0.8475488813940141,0.7582676982834263,0.8428319331140862,0.8599246722140194,0.9980979854690654,9.181394197038724,2.4364505523714817
16,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
16,RWKV_fd,1,0.764186058523423,0.6614674230622356,0.8515042809451095,0.7348478747593592,0.9928699406338992,19.636553539237156,5.867885595988445
16,RWKV_fd_loss,1,0.770751424198622,0.6679053050413991,0.8581528549048192,0.7357286837506557,0.9933342026704842,21.2953030431613,5.696928508024757
16,UNet3D,1,0.847632132893455,0.7567709870068351,0.851297463707118,0.853827540119983,0.9984775113935738,8.031814720796946,1.9968358359881972
17,BANet,1,0.876626303851969,0.7895606827896041,0.8944392466207841,0.8682676371298029,0.9975354503647147,7.129459838379935,1.4736357414718193
17,BGHNetV4,1,0.8693380220912083,0.7820492651016673,0.9100848521102354,0.8494113342604557,0.9967153634645877,9.245004305409882,1.9743973072040621
17,MedNeXt,1,0.8459417796820101,0.7494757123051089,0.9176738536177489,0.8054471202363966,0.9950217444821643,15.516680625602556,3.2114668995153934
17,nnUNet,1,0.8749278589195153,0.785993560639666,0.8882127881102739,0.8708433375361985,0.997779894717213,7.134518054121372,1.472205995884013
17,RWKV_med,1,0.0,0.0,0.0,nan,1.0,nan,nan
17,RWKV_fd,1,0.8037840430263363,0.6910209751910701,0.8988336551658133,0.7547839530723975,0.9927691396646402,20.814006996694488,4.652685244474572
17,RWKV_fd_loss,1,0.8151912055341329,0.7047577413018764,0.8928374592252151,0.770472505337435,0.9937378374202342,17.176967160920253,3.6878087679996328
17,UNet3D,1,0.88030609576318,0.7912280759706769,0.8954830344136923,0.8771411357168724,0.9980389682007915,6.541098526657427,1.3775989997133693
