case,layer,band,input_energy,output_energy,gain_energy,gain_ratio
ESO_TJ_1010018171,f0,1,155.25062561035156,7.258177280426025,104.39591217041016,0.6724347277828215
ESO_TJ_1010018171,f0,2,68.51546478271484,2.005751132965088,49.532470703125,0.722938549132055
ESO_TJ_1010018171,f0,3,42.63858413696289,1.0703319311141968,31.638565063476562,0.742017252773849
ESO_TJ_1010018171,f1,1,21.39630126953125,0.3918263614177704,17.1201229095459,0.8001440386299145
ESO_TJ_1010018171,f1,2,1.5754790306091309,0.03373544663190842,1.225085735321045,0.7775957099515376
ESO_TJ_1010018171,f1,3,0.6340093612670898,0.017901357263326645,0.4602901339530945,0.7259989553347644
ESO_TJ_1010214968,f0,1,174.21371459960938,6.726554870605469,120.93173217773438,0.6941573598592269
ESO_TJ_1010214968,f0,2,72.81385803222656,1.9341943264007568,53.178749084472656,0.730338297154034
ESO_TJ_1010214968,f0,3,41.04355239868164,1.032457709312439,30.44001007080078,0.7416514480792799
ESO_TJ_1010214968,f1,1,20.682567596435547,0.3614887595176697,16.592920303344727,0.8022659771799109
ESO_TJ_1010214968,f1,2,1.3816335201263428,0.029887627810239792,1.0737481117248535,0.7771584114620265
ESO_TJ_1010214968,f1,3,0.5972592234611511,0.017548058182001114,0.4291878938674927,0.7185956733821637
ESO_TJ_2002759833,f0,1,178.22508239746094,7.916574954986572,126.59490966796875,0.7103091661680251
ESO_TJ_2002759833,f0,2,98.66815948486328,2.2802200317382812,77.2032699584961,0.7824537354458213
ESO_TJ_2002759833,f0,3,67.25852966308594,1.111742377281189,56.165977478027344,0.8350759042663485
ESO_TJ_2002759833,f1,1,20.740808486938477,0.35914263129234314,16.768535614013672,0.808480326336982
ESO_TJ_2002759833,f1,2,1.5609592199325562,0.03415367007255554,1.232731819152832,0.7897271135663009
ESO_TJ_2002759833,f1,3,0.6368660926818848,0.024808095768094063,0.44113582372665405,0.6926665256558244
ESO_TJ_2501876128,f0,1,148.52560424804688,7.122776985168457,100.2352523803711,0.6748685042410021
ESO_TJ_2501876128,f0,2,70.7506103515625,2.2786266803741455,51.338809967041016,0.7256306300671581
ESO_TJ_2501876128,f0,3,48.278709411621094,0.9926153421401978,37.72980499267578,0.7814998671773342
ESO_TJ_2501876128,f1,1,20.458309173583984,0.3708501160144806,16.43499755859375,0.8033409515491151
ESO_TJ_2501876128,f1,2,1.304694652557373,0.02722225710749626,1.0248236656188965,0.7854892818095957
ESO_TJ_2501876128,f1,3,0.5310626029968262,0.017208289355039597,0.38439762592315674,0.7238273298726896
ESO_TJ_2801087499,f0,1,163.93069458007812,6.709861755371094,110.7828140258789,0.6757905486196925
ESO_TJ_2801087499,f0,2,72.62055969238281,2.3560914993286133,51.29365158081055,0.7063241015779453
ESO_TJ_2801087499,f0,3,39.19596481323242,0.959664523601532,28.990713119506836,0.7396351450371476
ESO_TJ_2801087499,f1,1,20.900962829589844,0.3936159014701843,16.62157440185547,0.795254005156319
ESO_TJ_2801087499,f1,2,1.5468416213989258,0.03435811027884483,1.1976652145385742,0.774264926654004
ESO_TJ_2801087499,f1,3,0.648064911365509,0.018657419830560684,0.4681246876716614,0.7223422830971887
ESO_TJ_60010190651,f0,1,151.45944213867188,5.750466346740723,105.7625503540039,0.6982895807655893
ESO_TJ_60010190651,f0,2,76.08403015136719,2.0858495235443115,55.269893646240234,0.7264322557083465
ESO_TJ_60010190651,f0,3,39.93750762939453,1.058656096458435,29.393028259277344,0.7359755278680172
ESO_TJ_60010190651,f1,1,22.748937606811523,0.39877086877822876,18.174243927001953,0.7989051726775757
ESO_TJ_60010190651,f1,2,1.6200839281082153,0.03605067729949951,1.2441596984863281,0.7679600278106425
ESO_TJ_60010190651,f1,3,0.6559366583824158,0.019238358363509178,0.469177782535553,0.7152790998018954
ESO_TJ_60011222468,f0,1,158.75428771972656,6.426103115081787,108.9156723022461,0.6860644450405714
ESO_TJ_60011222468,f0,2,76.7003402709961,2.111504554748535,55.940513610839844,0.7293385324392464
ESO_TJ_60011222468,f0,3,44.63362503051758,0.9923787713050842,33.778839111328125,0.7568025023338703
ESO_TJ_60011222468,f1,1,20.507896423339844,0.36999985575675964,16.32501220703125,0.7960354328906749
ESO_TJ_60011222468,f1,2,1.5013959407806396,0.03134419769048691,1.1680107116699219,0.7779498265206748
ESO_TJ_60011222468,f1,3,0.5912293195724487,0.014960816130042076,0.43789142370224,0.7406456500130327
ESO_TJ_60011433208,f0,1,142.52679443359375,5.5698652267456055,97.2960205078125,0.6826507317060589
ESO_TJ_60011433208,f0,2,67.04046630859375,2.149247646331787,47.24394226074219,0.7047078408326256
ESO_TJ_60011433208,f0,3,33.99770736694336,1.0098754167556763,24.26690673828125,0.7137806816313658
ESO_TJ_60011433208,f1,1,21.001117706298828,0.40693140029907227,16.732929229736328,0.7967637467560527
ESO_TJ_60011433208,f1,2,1.6901791095733643,0.03652204945683479,1.3203470706939697,0.7811876642035122
ESO_TJ_60011433208,f1,3,0.7120802402496338,0.021348632872104645,0.5133483409881592,0.7209136161501601
ESO_TJ_60011448192,f0,1,134.1881103515625,5.9121575355529785,89.01110076904297,0.663330756620986
ESO_TJ_60011448192,f0,2,64.99878692626953,2.2706820964813232,44.902503967285156,0.6908206459024997
ESO_TJ_60011448192,f0,3,31.48969268798828,1.0698868036270142,21.81856346130371,0.6928795297397644
ESO_TJ_60011448192,f1,1,21.237443923950195,0.3763843774795532,17.007009506225586,0.8008030329415207
ESO_TJ_60011448192,f1,2,1.4408615827560425,0.02760392799973488,1.1445775032043457,0.7943701996788847
ESO_TJ_60011448192,f1,3,0.6952958106994629,0.02109711803495884,0.49818357825279236,0.7165059397537669
ESO_TJ_60011558269,f0,1,134.44566345214844,5.847558975219727,90.68751525878906,0.6745291215068879
ESO_TJ_60011558269,f0,2,74.738525390625,2.4908039569854736,52.60017776489258,0.7037893441163598
ESO_TJ_60011558269,f0,3,36.76930236816406,1.0355308055877686,26.496395111083984,0.7206118529467835
ESO_TJ_60011558269,f1,1,21.1107234954834,0.3880091607570648,16.892610549926758,0.8001909813057854
ESO_TJ_60011558269,f1,2,1.6295424699783325,0.03577910363674164,1.2732988595962524,0.7813842738400072
ESO_TJ_60011558269,f1,3,0.7271462678909302,0.023235561326146126,0.5168489217758179,0.7107908609284548
ESO_TJ_60011632915,f0,1,147.10557556152344,6.0664496421813965,100.7889175415039,0.6851468216400176
ESO_TJ_60011632915,f0,2,73.7760009765625,2.129456043243408,53.73259353637695,0.7283207659011803
ESO_TJ_60011632915,f0,3,42.3104133605957,1.0391792058944702,31.939424514770508,0.7548833012469549
ESO_TJ_60011632915,f1,1,21.011024475097656,0.39327651262283325,16.604299545288086,0.7902660607990236
ESO_TJ_60011632915,f1,2,1.7203811407089233,0.03591218590736389,1.330562949180603,0.7734117270266866
ESO_TJ_60011632915,f1,3,0.6313834190368652,0.016147971153259277,0.4654894173145294,0.7372531543889231
ESO_TJ_60012088441,f0,1,147.17532348632812,5.215007305145264,102.34890747070312,0.6954216579670719
ESO_TJ_60012088441,f0,2,78.1214370727539,2.1471638679504395,56.573402404785156,0.7241725770110713
ESO_TJ_60012088441,f0,3,41.01896667480469,1.0333236455917358,30.40717315673828,0.7412954450511477
ESO_TJ_60012088441,f1,1,20.56846046447754,0.38569366931915283,16.201698303222656,0.7876962075602487
ESO_TJ_60012088441,f1,2,1.4234588146209717,0.030972376465797424,1.0933254957199097,0.7680766626256512
ESO_TJ_60012088441,f1,3,0.5928105115890503,0.015058515593409538,0.4365112781524658,0.7363420007206772
ESO_TJ_60013355605,f0,1,149.35076904296875,6.066309452056885,102.842041015625,0.6885939836442108
ESO_TJ_60013355605,f0,2,76.49360656738281,2.4324512481689453,55.37868118286133,0.7239648340293358
ESO_TJ_60013355605,f0,3,48.210594177246094,0.9762798547744751,37.39973449707031,0.7757575930213498
ESO_TJ_60013355605,f1,1,20.36343002319336,0.38149845600128174,16.30917739868164,0.8009052198035969
ESO_TJ_60013355605,f1,2,1.3798398971557617,0.028126433491706848,1.0855333805084229,0.7867096630161411
ESO_TJ_60013355605,f1,3,0.5656040906906128,0.01631789840757847,0.41645747423171997,0.7363056262950319
ESO_TJ_60013786525,f0,1,165.65914916992188,6.604397773742676,112.49130249023438,0.6790527601638698
ESO_TJ_60013786525,f0,2,67.99182891845703,1.9591821432113647,49.070098876953125,0.721705823442438
ESO_TJ_60013786525,f0,3,40.02388000488281,0.9552701711654663,30.13130760192871,0.7528332485069417
ESO_TJ_60013786525,f1,1,21.040294647216797,0.40826308727264404,16.443645477294922,0.7815311407470855
ESO_TJ_60013786525,f1,2,1.319246768951416,0.0294199138879776,1.0083798170089722,0.764360270375878
ESO_TJ_60013786525,f1,3,0.5482574105262756,0.01260583195835352,0.4100836515426636,0.7479764863520473
ESO_TJ_60014022928,f0,1,153.88682556152344,5.78361177444458,106.20213317871094,0.6901314182756405
ESO_TJ_60014022928,f0,2,69.3141860961914,2.1256110668182373,49.472686767578125,0.71374547627121
ESO_TJ_60014022928,f0,3,39.74010467529297,1.120901107788086,28.79637908935547,0.7246175953647624
ESO_TJ_60014022928,f1,1,21.151325225830078,0.395137220621109,16.797992706298828,0.7941815714593743
ESO_TJ_60014022928,f1,2,1.627121090888977,0.03719054535031319,1.2519192695617676,0.7694075607347776
ESO_TJ_60014022928,f1,3,0.7013193368911743,0.021963592618703842,0.49773210287094116,0.7097082266069985
ESO_TJ_60014566213,f0,1,168.0130615234375,6.349682331085205,115.54270935058594,0.6877007555419569
ESO_TJ_60014566213,f0,2,67.19725799560547,2.039980173110962,47.99110794067383,0.7141825332190134
ESO_TJ_60014566213,f0,3,34.07720947265625,1.026660680770874,24.3223876953125,0.713743527468944
ESO_TJ_60014566213,f1,1,20.779518127441406,0.3594818711280823,16.696178436279297,0.8034920893680177
ESO_TJ_60014566213,f1,2,1.5033292770385742,0.03208383917808533,1.1749486923217773,0.7815644318692049
ESO_TJ_60014566213,f1,3,0.7253354787826538,0.022517040371894836,0.5170552730560303,0.7128498304303306
ESO_TJ_60014832691,f0,1,138.43264770507812,7.178431510925293,91.28850555419922,0.6594434699297442
ESO_TJ_60014832691,f0,2,59.60141372680664,1.9423472881317139,42.16126251220703,0.7073869540319923
ESO_TJ_60014832691,f0,3,37.717926025390625,1.0378687381744385,27.447246551513672,0.7276976611342905
ESO_TJ_60014832691,f1,1,19.917400360107422,0.3477109968662262,16.09929656982422,0.8083031057641793
ESO_TJ_60014832691,f1,2,1.6433093547821045,0.034970156848430634,1.297616958618164,0.7896364460174528
ESO_TJ_60014832691,f1,3,0.6714402437210083,0.021380284801125526,0.48544037342071533,0.7229837322972539
ESO_TJ_60015081208,f0,1,131.2295684814453,5.211085796356201,90.05496215820312,0.6862398710922791
ESO_TJ_60015081208,f0,2,73.14047241210938,2.1144490242004395,52.8575553894043,0.722685452338592
ESO_TJ_60015081208,f0,3,41.64978790283203,1.0330595970153809,30.95676040649414,0.7432633385484407
ESO_TJ_60015081208,f1,1,21.041181564331055,0.40378713607788086,16.53323745727539,0.7857561328828462
ESO_TJ_60015081208,f1,2,1.6915433406829834,0.036144107580184937,1.3092899322509766,0.7740209196895653
ESO_TJ_60015081208,f1,3,0.6695325374603271,0.017152346670627594,0.4923614263534546,0.7353808796512654
ESO_TJ_60015113400,f0,1,144.13812255859375,6.627777099609375,97.95207214355469,0.679570889399752
ESO_TJ_60015113400,f0,2,71.23674011230469,2.001804828643799,52.19936752319336,0.7327590712447025
ESO_TJ_60015113400,f0,3,47.03592300415039,1.0680058002471924,35.976661682128906,0.7648762772010151
ESO_TJ_60015113400,f1,1,20.53012466430664,0.3870890736579895,16.205875396728516,0.7893705304626335
ESO_TJ_60015113400,f1,2,1.429012417793274,0.03075757808983326,1.0993858575820923,0.7693326131336418
ESO_TJ_60015113400,f1,3,0.5640416145324707,0.015000912360846996,0.4126887321472168,0.7316636246574809
ESO_TJ_60015218276,f0,1,172.15463256835938,7.559852600097656,118.12129211425781,0.6861348448892503
ESO_TJ_60015218276,f0,2,62.779136657714844,1.9626929759979248,44.98573303222656,0.7165713870437179
ESO_TJ_60015218276,f0,3,42.7254638671875,1.0542750358581543,31.775127410888672,0.7437046794778216
ESO_TJ_60015218276,f1,1,20.726829528808594,0.3605928421020508,16.61271858215332,0.801507946937191
ESO_TJ_60015218276,f1,2,1.4165394306182861,0.028116481378674507,1.122154951095581,0.7921805258925935
ESO_TJ_60015218276,f1,3,0.5730148553848267,0.01411499734967947,0.4279087781906128,0.7467673379994486
ESO_TJ_60015513981,f0,1,145.15408325195312,6.648675918579102,99.2413101196289,0.6836963032405282
ESO_TJ_60015513981,f0,2,76.8073501586914,2.2553772926330566,56.80293655395508,0.7395507908630358
ESO_TJ_60015513981,f0,3,52.344966888427734,1.0879631042480469,41.424110412597656,0.7913675922441892
ESO_TJ_60015513981,f1,1,20.435747146606445,0.40139737725257874,16.134075164794922,0.7895025833431959
ESO_TJ_60015513981,f1,2,1.5255537033081055,0.03489973396062851,1.1725168228149414,0.7685844295560453
ESO_TJ_60015513981,f1,3,0.6269673109054565,0.01784728467464447,0.45696038007736206,0.7288424326568128
ESO_TJ_60015631521,f0,1,162.21693420410156,7.6102800369262695,109.29474639892578,0.6737567007733626
ESO_TJ_60015631521,f0,2,81.43822479248047,2.4110610485076904,59.88272476196289,0.7353147114215017
ESO_TJ_60015631521,f0,3,51.15644454956055,1.0264136791229248,40.33335494995117,0.7884315515882908
ESO_TJ_60015631521,f1,1,20.17656135559082,0.40022820234298706,15.861318588256836,0.7861259561883156
ESO_TJ_60015631521,f1,2,1.733808994293213,0.038694240152835846,1.3382892608642578,0.7718781395577194
ESO_TJ_60015631521,f1,3,0.6303915977478027,0.01651701331138611,0.46276968717575073,0.7340987551679811
ESO_TJ_60015786597,f0,1,133.10983276367188,5.413064479827881,90.15534973144531,0.6773004507601612
ESO_TJ_60015786597,f0,2,68.87802124023438,2.268270254135132,48.29818344116211,0.7012132835916682
ESO_TJ_60015786597,f0,3,35.96875762939453,1.027097225189209,25.79802894592285,0.7172343624356757
ESO_TJ_60015786597,f1,1,20.641429901123047,0.35580575466156006,16.753665924072266,0.8116523905720278
ESO_TJ_60015786597,f1,2,1.7403305768966675,0.033035047352313995,1.391256332397461,0.7994207255023524
ESO_TJ_60015786597,f1,3,0.7387600541114807,0.024378152564167976,0.5266765356063843,0.7129196180471807
ESO_TJ_60016089044,f0,1,123.75450134277344,5.212298393249512,83.49479675292969,0.6746808871352996
ESO_TJ_60016089044,f0,2,68.03236389160156,2.1583285331726074,48.230140686035156,0.7089293672476424
ESO_TJ_60016089044,f0,3,37.13623809814453,1.0999237298965454,26.572925567626953,0.715552434185678
ESO_TJ_60016089044,f1,1,21.127208709716797,0.35171398520469666,17.013633728027344,0.805294914334881
ESO_TJ_60016089044,f1,2,1.6330448389053345,0.030089758336544037,1.295623779296875,0.793379182511955
ESO_TJ_60016089044,f1,3,0.6408516764640808,0.01866719499230385,0.46488451957702637,0.7254167175489278
ESO_TJ_60016118012,f0,1,154.19570922851562,6.477227210998535,103.90597534179688,0.6738577607747125
ESO_TJ_60016118012,f0,2,67.91445922851562,2.039168357849121,48.55158615112305,0.7148932157106348
ESO_TJ_60016118012,f0,3,42.06809997558594,1.0352578163146973,31.1929931640625,0.7414880439612079
ESO_TJ_60016118012,f1,1,19.91081428527832,0.3858228921890259,15.888659477233887,0.7979914457331293
ESO_TJ_60016118012,f1,2,1.4392799139022827,0.03350776433944702,1.1183415651321411,0.7770146406748867
ESO_TJ_60016118012,f1,3,0.6038753390312195,0.021451899781823158,0.4283527135848999,0.709339636673001
ESO_TJ_60016195217,f0,1,132.72842407226562,5.602564811706543,90.22221374511719,0.6797505084215715
ESO_TJ_60016195217,f0,2,71.83274841308594,2.4560203552246094,50.12826919555664,0.6978470168965992
ESO_TJ_60016195217,f0,3,38.065330505371094,1.2066104412078857,26.88349723815918,0.7062462582418707
ESO_TJ_60016195217,f1,1,20.272279739379883,0.33610963821411133,16.681396484375,0.8228673192571312
ESO_TJ_60016195217,f1,2,1.8241856098175049,0.037303488701581955,1.4655389785766602,0.8033935640586881
ESO_TJ_60016195217,f1,3,0.8467589616775513,0.03306024521589279,0.5846271514892578,0.6904292460399084
ESO_TJ_60016836064,f0,1,131.92071533203125,6.8017578125,85.80287170410156,0.6504124199762233
ESO_TJ_60016836064,f0,2,66.2449951171875,2.1443541049957275,46.57630920410156,0.7030917448436262
ESO_TJ_60016836064,f0,3,36.39223098754883,1.1319425106048584,25.74165916442871,0.7073394091512336
ESO_TJ_60016836064,f1,1,20.462833404541016,0.3420911133289337,16.53150177001953,0.8078794096202793
ESO_TJ_60016836064,f1,2,1.399293303489685,0.02887098491191864,1.0937504768371582,0.7816449018291461
ESO_TJ_60016836064,f1,3,0.6279838681221008,0.01974811777472496,0.4454960823059082,0.7094068891250239
ESO_TJ_60016973126,f0,1,131.3863525390625,5.910592079162598,87.94234466552734,0.6693415485400626
ESO_TJ_60016973126,f0,2,72.2306137084961,2.6350677013397217,50.04132843017578,0.6927994358753317
ESO_TJ_60016973126,f0,3,38.75004577636719,1.229785442352295,27.35683822631836,0.7059820879747707
ESO_TJ_60016973126,f1,1,20.019577026367188,0.35913366079330444,16.0776309967041,0.8030954388061212
ESO_TJ_60016973126,f1,2,1.7370765209197998,0.03621947765350342,1.369138479232788,0.7881854729733074
ESO_TJ_60016973126,f1,3,0.8937060832977295,0.0289864931255579,0.6384629011154175,0.7143991890027288
ESO_TJ_60017000815,f0,1,147.2845001220703,5.8921332359313965,102.38240051269531,0.695133570931357
ESO_TJ_60017000815,f0,2,79.45343017578125,2.2711923122406006,58.114959716796875,0.7314342450442193
ESO_TJ_60017000815,f0,3,50.02727508544922,1.144652009010315,37.99306869506836,0.7594470942135753
ESO_TJ_60017000815,f1,1,20.758773803710938,0.37841469049453735,16.480554580688477,0.7939079030641752
ESO_TJ_60017000815,f1,2,1.7144005298614502,0.03784925490617752,1.3211902379989624,0.7706426911247887
ESO_TJ_60017000815,f1,3,0.6770145893096924,0.01917640119791031,0.4891553521156311,0.7225181847464593
ESO_TJ_60017001645,f0,1,158.64471435546875,5.787920951843262,110.65181732177734,0.6974819033292444
ESO_TJ_60017001645,f0,2,67.53266906738281,1.9233005046844482,48.61920166015625,0.7199360299478793
ESO_TJ_60017001645,f0,3,40.38538360595703,1.102935552597046,29.451208114624023,0.7292541381302888
ESO_TJ_60017001645,f1,1,21.293317794799805,0.37564796209335327,16.968910217285156,0.7969124577396042
ESO_TJ_60017001645,f1,2,1.7116765975952148,0.03742484748363495,1.3212859630584717,0.7719250031892786
ESO_TJ_60017001645,f1,3,0.6436745524406433,0.018515005707740784,0.46289563179016113,0.7191454595094127
ESO_TJ_60017149369,f0,1,163.6811981201172,7.413259506225586,110.9585952758789,0.677894569139526
ESO_TJ_60017149369,f0,2,66.24596405029297,2.0528721809387207,47.6114616394043,0.7187073555644485
ESO_TJ_60017149369,f0,3,43.25993728637695,0.9467093348503113,33.050682067871094,0.7640020800094494
ESO_TJ_60017149369,f1,1,19.916290283203125,0.3574824929237366,16.055532455444336,0.8061507553434459
ESO_TJ_60017149369,f1,2,1.5522825717926025,0.028403759002685547,1.2541877031326294,0.8079635279828362
ESO_TJ_60017149369,f1,3,0.6108931303024292,0.014688843861222267,0.46410486102104187,0.7597153053440331
ESO_TJ_60017481027,f0,1,168.34051513671875,10.60242748260498,111.56731414794922,0.6627478480586715
ESO_TJ_60017481027,f0,2,74.91229248046875,2.100970983505249,56.87486267089844,0.759219358901961
ESO_TJ_60017481027,f0,3,59.90216827392578,1.3406530618667603,48.073787689208984,0.8025383566980787
ESO_TJ_60017481027,f1,1,21.20404815673828,0.3313600420951843,17.45545768737793,0.8232134523723039
ESO_TJ_60017481027,f1,2,1.8690526485443115,0.03697966784238815,1.4940564632415771,0.7993656382041485
ESO_TJ_60017481027,f1,3,0.7405210137367249,0.02910611405968666,0.5128577947616577,0.692563459034128
ESO_TJ_60017541611,f0,1,138.71182250976562,5.818477630615234,93.41413879394531,0.6734403535601161
ESO_TJ_60017541611,f0,2,71.49555206298828,2.475478172302246,49.852516174316406,0.6972813655651635
ESO_TJ_60017541611,f0,3,40.227935791015625,1.2165186405181885,28.865493774414062,0.7175484699083184
ESO_TJ_60017541611,f1,1,20.703596115112305,0.3596310019493103,16.81842613220215,0.8123432295863307
ESO_TJ_60017541611,f1,2,1.797010898590088,0.0328613743185997,1.4617207050323486,0.8134178296739228
ESO_TJ_60017541611,f1,3,0.9403176307678223,0.028631385415792465,0.6861039400100708,0.7296512556603865
ESO_TJ_60017544096,f0,1,143.68943786621094,6.539042949676514,96.93543243408203,0.6746176606546254
ESO_TJ_60017544096,f0,2,67.455322265625,1.996793508529663,48.756675720214844,0.7227995372732858
ESO_TJ_60017544096,f0,3,42.14102554321289,1.0007572174072266,31.81279754638672,0.7549127515599733
ESO_TJ_60017544096,f1,1,20.847614288330078,0.3718380331993103,16.643665313720703,0.7983486783442925
ESO_TJ_60017544096,f1,2,1.3584333658218384,0.02978750318288803,1.0533493757247925,0.7754148287477842
ESO_TJ_60017544096,f1,3,0.53504478931427,0.014198170974850655,0.3958861827850342,0.7399122292017352
ESO_TJ_60017676085,f0,1,161.83038330078125,6.10136604309082,113.64192962646484,0.7022286378401943
ESO_TJ_60017676085,f0,2,70.04715728759766,2.0446460247039795,51.36732482910156,0.7333249030820524
ESO_TJ_60017676085,f0,3,38.615577697753906,0.8818925619125366,29.958477020263672,0.775813254815179
ESO_TJ_60017676085,f1,1,20.40428924560547,0.3879944682121277,16.13903045654297,0.7909626384079068
ESO_TJ_60017676085,f1,2,1.3922176361083984,0.030479606240987778,1.0758025646209717,0.7727258560143945
ESO_TJ_60017676085,f1,3,0.5587077140808105,0.01450722198933363,0.4116169214248657,0.7367303351114881
