case,layer,band,input_high_ratio,output_high_ratio,high_ratio_delta,input_boundary_energy_ratio,output_boundary_energy_ratio,boundary_energy_delta
ESO_TJ_1010018171,f0,1,0.8657310192583397,0.8218505735416065,-0.04388044571673322,0.7533544875156104,0.8653423864046182,0.11198789888900784
ESO_TJ_1010018171,f0,2,0.008271137255602419,0.06309983823465148,0.054828700979049065,0.639953147160969,0.7233344586122651,0.08338131145129613
ESO_TJ_1010018171,f0,3,6.12862342683453e-06,0.02588784913639662,0.025881720512969785,0.6291729445600778,0.740236696276219,0.11106375171614125
ESO_TJ_1010018171,f1,1,0.9613882482448126,0.9188165095620217,-0.04257173868279096,0.8843494068011818,0.8402023774694207,-0.04414702933176107
ESO_TJ_1010018171,f1,2,0.023117203661458675,0.09701582815410666,0.07389862449264797,0.9204543769270597,0.8883136093074133,-0.03214076761964635
ESO_TJ_1010018171,f1,3,2.4386870840052267e-05,0.01936520265504012,0.01934081578420007,0.8984921563703547,0.875538851526683,-0.02295330484367175
ESO_TJ_1010214968,f0,1,0.8720907673074142,0.8412347904825265,-0.03085597682488772,0.6745775916659605,0.8013213381984114,0.1267437465324509
ESO_TJ_1010214968,f0,2,0.008549984291008686,0.05231517454911612,0.043765190258107434,0.5911128392731801,0.6698912395400518,0.07877840026687166
ESO_TJ_1010214968,f0,3,6.710533464325591e-06,0.023634602674761827,0.023627892141297503,0.62310103026019,0.7348377757790082,0.11173674551881818
ESO_TJ_1010214968,f1,1,0.9590681683243724,0.9255955868912544,-0.03347258143311793,0.8170626936276546,0.8261426021580218,0.00907990853036722
ESO_TJ_1010214968,f1,2,0.022616151056356747,0.08652094532915144,0.06390479427279469,0.7980495569364727,0.8504940047282326,0.05244444779175983
ESO_TJ_1010214968,f1,3,2.12246987717678e-05,0.014249472249295752,0.014228247550523983,0.8829307009030689,0.9282618631822801,0.04533116227921119
ESO_TJ_2002759833,f0,1,0.8545763291611269,0.7840770656709214,-0.07049926349020552,0.7111267920239801,0.8764421906148964,0.16531539859091626
ESO_TJ_2002759833,f0,2,0.0064724718730243165,0.06309930965308652,0.05662683778006221,0.6252862042864782,0.665477633894811,0.040191429608332774
ESO_TJ_2002759833,f0,3,4.588958563929314e-06,0.04007732978424072,0.04007274082567679,0.6326606705529162,0.7593314948118558,0.1266708242589396
ESO_TJ_2002759833,f1,1,0.9503574453178167,0.9177424950959097,-0.03261495022190708,0.843371490773959,0.874866762256582,0.03149527148262299
ESO_TJ_2002759833,f1,2,0.02453633977142265,0.11234727709880336,0.08781093732738071,0.8700802449926468,0.8924829320445754,0.022402687051928605
ESO_TJ_2002759833,f1,3,2.4739852157309802e-05,0.015744306852716747,0.015719567000559438,0.8694383818571163,0.8984847296088708,0.02904634775175452
ESO_TJ_2501876128,f0,1,0.8610656474502426,0.8107525947877292,-0.0503130526625134,0.7208683394539485,0.8588128197228846,0.13794448026893613
ESO_TJ_2501876128,f0,2,0.007700570082351848,0.07116511566385095,0.0634645455814991,0.6618375801645697,0.7601769043888454,0.09833932422427571
ESO_TJ_2501876128,f0,3,5.328766376934564e-06,0.025603634204848333,0.0255983054384714,0.6593448279840088,0.7565856229768502,0.09724079499284133
ESO_TJ_2501876128,f1,1,0.9634343407165418,0.9301201339210339,-0.033314206795507895,0.9436017708669187,0.8454193358632835,-0.0981824350036351
ESO_TJ_2501876128,f1,2,0.02550246446144201,0.09196740390775929,0.06646493944631728,0.9605699519360219,0.8958491363404723,-0.06472081559554965
ESO_TJ_2501876128,f1,3,2.5561155723743723e-05,0.014994776613037426,0.014969215457313683,0.8933007338477872,0.7494074338007407,-0.14389330004704648
ESO_TJ_2801087499,f0,1,0.8686708405476086,0.8242699524361153,-0.04440088811149323,0.6026527822482409,0.719483072287486,0.11683029003924505
ESO_TJ_2801087499,f0,2,0.00734190081164337,0.06384481117438216,0.056502910362738794,0.6088370652502617,0.6836863363127071,0.07484927106244543
ESO_TJ_2801087499,f0,3,6.150409193378359e-06,0.021669220287230697,0.02166306987803732,0.6089356122786435,0.6642614617103254,0.05532584943168195
ESO_TJ_2801087499,f1,1,0.958082358743299,0.9249877941223942,-0.033094564620904765,0.878149672334431,0.8230027837095956,-0.05514688862483541
ESO_TJ_2801087499,f1,2,0.019984146945514113,0.09205137530726742,0.0720672283617533,0.8946354797005085,0.8659377410809018,-0.028697738619606672
ESO_TJ_2801087499,f1,3,2.0486827493578217e-05,0.015946245888922222,0.015925759061428645,0.8775509359431103,0.823306570505364,-0.054244365437746245
ESO_TJ_60010190651,f0,1,0.8462937998597286,0.8193825413287349,-0.026911258530993742,0.6849022762941075,0.8278747507588029,0.1429724744646954
ESO_TJ_60010190651,f0,2,0.007336275896748554,0.058880504842649076,0.05154422894590052,0.6569138327193486,0.7489514712323179,0.09203763851296931
ESO_TJ_60010190651,f0,3,6.5046304321535025e-06,0.026642277557400236,0.026635772926968084,0.6623113140054823,0.7890011666939473,0.126689852688465
ESO_TJ_60010190651,f1,1,0.9561118344951266,0.9027367082228674,-0.053375126272259155,0.8329155835145472,0.9296177356205144,0.09670215210596722
ESO_TJ_60010190651,f1,2,0.023274098659369073,0.0914983673564749,0.06822426869710582,0.8973923141511875,0.9524935725754295,0.05510125842424207
ESO_TJ_60010190651,f1,3,2.5657003404570942e-05,0.016308893752057935,0.016283236748653365,0.874341093801973,0.885704092026914,0.011362998224941023
ESO_TJ_60011222468,f0,1,0.856480908915404,0.8215383222287627,-0.0349425866866413,0.6794901750950437,0.7941711191654839,0.11468094407044016
ESO_TJ_60011222468,f0,2,0.007603239673946372,0.06004746266138057,0.0524442229874342,0.5883914651824182,0.6518298515904242,0.06343838640800592
ESO_TJ_60011222468,f0,3,6.1295996179878305e-06,0.02322331879501256,0.02321718919539457,0.5945209567813668,0.6813427524784504,0.08682179569708359
ESO_TJ_60011222468,f1,1,0.9594142159466755,0.9275134880799268,-0.03190072786674869,0.884196344434608,0.8242393659034636,-0.059956978531144456
ESO_TJ_60011222468,f1,2,0.019111611070161856,0.07722404249268139,0.05811243142251953,0.8951533440226217,0.8716089125955788,-0.023544431427042878
ESO_TJ_60011222468,f1,3,2.0863091331780043e-05,0.016139925694156926,0.016119062602825147,0.8845372531728863,0.857308871107705,-0.0272283820651813
ESO_TJ_60011433208,f0,1,0.8469463856747721,0.8184025716604094,-0.02854381401436268,0.6713882223865721,0.7510344705961158,0.07964624820954369
ESO_TJ_60011433208,f0,2,0.00803221262523024,0.06031845655679645,0.05228624393156621,0.6523648568679148,0.7270740192741978,0.074709162406283
ESO_TJ_60011433208,f0,3,7.319001519245292e-06,0.021611468005788788,0.021604149004269543,0.6568088803164717,0.7439645212999745,0.08715564098350281
ESO_TJ_60011433208,f1,1,0.9579239977221629,0.9049246886858203,-0.052999309036342535,0.9083722154419126,0.7979233287677643,-0.11044888667414832
ESO_TJ_60011433208,f1,2,0.01951003790660544,0.11170294702904729,0.09219290912244185,0.9424513603583293,0.8896957744940269,-0.0527555858643024
ESO_TJ_60011433208,f1,3,2.052122517560187e-05,0.019434895324005396,0.019414374098829793,0.9000495868157393,0.835944635333376,-0.06410495148236328
ESO_TJ_60011448192,f0,1,0.8394864513658277,0.8173984666094353,-0.022087984756392398,0.6785046471791732,0.7651597632105652,0.08665511603139198
ESO_TJ_60011448192,f0,2,0.007696915675991661,0.05556961970153769,0.047872704025546026,0.6717108274045036,0.7312429604961572,0.059532133091653616
ESO_TJ_60011448192,f0,3,7.308200170167374e-06,0.019701081259662027,0.01969377305949186,0.6886746602051697,0.7596551077506398,0.07098044754547017
ESO_TJ_60011448192,f1,1,0.9588362080762084,0.9361108403731776,-0.022725367703030797,0.8829379254835708,0.8392419444087125,-0.04369598107485828
ESO_TJ_60011448192,f1,2,0.022831506934435163,0.10545740027020857,0.08262589333577341,0.9215830330270128,0.9097052000788999,-0.011877832948112954
ESO_TJ_60011448192,f1,3,2.016686105739149e-05,0.014320026723555543,0.01429985986249815,0.8986402892451502,0.8985831280145267,-5.716123062349254e-05
ESO_TJ_60011558269,f0,1,0.8345948365463943,0.7981541180816556,-0.03644071846473873,0.6895678269659953,0.7906698240756048,0.10110199710960954
ESO_TJ_60011558269,f0,2,0.006534696990864091,0.06639756538391382,0.05986286839304973,0.6295857914474013,0.7022120974360901,0.0726263059886888
ESO_TJ_60011558269,f0,3,6.04575497982611e-06,0.020986684402652004,0.02098063864767218,0.6670029791929668,0.7224843674132051,0.05548138822023829
ESO_TJ_60011558269,f1,1,0.9541674715428623,0.9149538656393407,-0.03921360590352163,0.8748586365192492,0.8229950519332333,-0.05186358458601592
ESO_TJ_60011558269,f1,2,0.020718313065575752,0.09323131254630097,0.07251299948072522,0.8787328927789596,0.8704935664805812,-0.008239326298378424
ESO_TJ_60011558269,f1,3,2.0667490503422032e-05,0.015093324294074272,0.015072656803570849,0.890088520094024,0.8421533950494953,-0.04793512504452868
ESO_TJ_60011632915,f0,1,0.8454843030788872,0.8209243820172676,-0.02455992106161964,0.7080597582481228,0.8246501979561007,0.11659043970797789
ESO_TJ_60011632915,f0,2,0.007340368237990644,0.05812406461160828,0.05078369637361764,0.6202293016895247,0.7136325508147379,0.09340324912521314
ESO_TJ_60011632915,f0,3,5.943138906211554e-06,0.02661943592547605,0.02661349278656984,0.6527257418143347,0.7703130465089489,0.1175873046946142
ESO_TJ_60011632915,f1,1,0.9600650197272134,0.9232786611791372,-0.036786358548076215,0.9106081721682697,0.8467625076067633,-0.06384566456150642
ESO_TJ_60011632915,f1,2,0.01910789602339293,0.07588855948523635,0.05678066346184342,0.9359181374377148,0.893538804148646,-0.04237933328906884
ESO_TJ_60011632915,f1,3,2.3117669155172e-05,0.018338041306683615,0.018314923637528444,0.9018168471280689,0.8701686834288539,-0.03164816369921497
ESO_TJ_60012088441,f0,1,0.8466693640380129,0.829139177538697,-0.017530186499315814,0.6267461127626983,0.7139840552827311,0.08723794252003281
ESO_TJ_60012088441,f0,2,0.0068066773120302095,0.04975273558809031,0.0429460582760601,0.5820900718812133,0.6351007866215002,0.053010714740286846
ESO_TJ_60012088441,f0,3,5.886650953472553e-06,0.02329109235589582,0.023285205704942347,0.6368285098795982,0.7210020203859417,0.08417351050634359
ESO_TJ_60012088441,f1,1,0.9614375481604012,0.9249125963601963,-0.036524951800204875,0.8533464604350468,0.8208815481580062,-0.032464912277040625
ESO_TJ_60012088441,f1,2,0.02088012310576007,0.09063267681106166,0.06975255370530159,0.8815325189070478,0.8710134513958031,-0.01051906751124465
ESO_TJ_60012088441,f1,3,2.061099177599178e-05,0.019679741068741055,0.019659130076965063,0.8725253400714619,0.868595304665959,-0.003930035405502852
ESO_TJ_60013355605,f0,1,0.8447230782290267,0.7968227142423766,-0.047900363986650096,0.6824145379394806,0.7956452194954688,0.11323068155598826
ESO_TJ_60013355605,f0,2,0.007749938305132717,0.06907694770844845,0.06132700940331574,0.6272259995591586,0.718802413932469,0.09157641437331043
ESO_TJ_60013355605,f0,3,5.771285884579383e-06,0.020977420366290443,0.020971649080405864,0.6256831515578584,0.6799975920768431,0.05431444051898471
ESO_TJ_60013355605,f1,1,0.9592163559033986,0.9286946713899283,-0.03052168451347026,0.9055013618011226,0.8259320938646372,-0.07956926793648544
ESO_TJ_60013355605,f1,2,0.01942267837779078,0.0861358454889808,0.06671316711119002,0.9391728818198658,0.8720435616270481,-0.0671293201928177
ESO_TJ_60013355605,f1,3,1.9883318018236568e-05,0.018083844264999434,0.0180639609469812,0.9080567066228693,0.8115025161049036,-0.09655419051796565
ESO_TJ_60013786525,f0,1,0.8725298128274367,0.8431480859731708,-0.029381726854265877,0.5986288296616343,0.6917896243769431,0.0931607947153088
ESO_TJ_60013786525,f0,2,0.007484230204589432,0.05243839655948956,0.04495416635490013,0.6075736451288094,0.6599256298111887,0.05235198468237934
ESO_TJ_60013786525,f0,3,5.680986913858009e-06,0.022339922809944252,0.022334241823030395,0.6392970085836753,0.7143457566697323,0.075048748086057
ESO_TJ_60013786525,f1,1,0.9606822621819144,0.9265522128331268,-0.034130049348787606,0.8466196798273765,0.8450280735086176,-0.0015916063187588758
ESO_TJ_60013786525,f1,2,0.024398278132111307,0.09183740255427561,0.0674391244221643,0.8704212406219164,0.8825749479485419,0.012153707326625462
ESO_TJ_60013786525,f1,3,2.4160567678669323e-05,0.01822654149227231,0.01820238092459364,0.8445640592060026,0.8505100954216096,0.005946036215606965
ESO_TJ_60014022928,f0,1,0.8607299108017661,0.8303686328130604,-0.030361277988705693,0.6628274487767999,0.7679870737456636,0.10515962496886366
ESO_TJ_60014022928,f0,2,0.006919033957946606,0.05776739377093647,0.05084835981298986,0.6672046325272204,0.7600173473963603,0.09281271486913989
ESO_TJ_60014022928,f0,3,5.760931817484958e-06,0.025667443571533985,0.0256616826397165,0.630529928592213,0.7425063279025567,0.11197639931034364
ESO_TJ_60014022928,f1,1,0.9549432596169983,0.9037447513298986,-0.05119850828709971,0.853318479490215,0.8741448289623398,0.020826349472124805
ESO_TJ_60014022928,f1,2,0.018334591567879845,0.09838937005011135,0.0800547784822315,0.8846736322595283,0.9196704363455551,0.03499680408602679
ESO_TJ_60014022928,f1,3,1.899599453849887e-05,0.017669942128647698,0.0176509461341092,0.8897748174303762,0.9175436034493895,0.027768786019013225
ESO_TJ_60014566213,f0,1,0.8756366047881621,0.8471589867844124,-0.028477618003749705,0.6360709801847354,0.7636572431170742,0.12758626293233877
ESO_TJ_60014566213,f0,2,0.007517447117855871,0.058141227632312845,0.05062378051445697,0.640213613597867,0.7522279789961754,0.11201436539830845
ESO_TJ_60014566213,f0,3,6.785396229892576e-06,0.02172332505154018,0.02171653965531029,0.6490058474426105,0.7725928659328797,0.12358701849026921
ESO_TJ_60014566213,f1,1,0.9583208512187374,0.923870466523438,-0.034450384695299485,0.8823959204189492,0.8399013116174707,-0.042494608801478484
ESO_TJ_60014566213,f1,2,0.020256425318914268,0.1044805742518128,0.08422414893289853,0.9149901196114385,0.8932355406863397,-0.0217545789250988
ESO_TJ_60014566213,f1,3,1.777597796933985e-05,0.01480761439829393,0.014789838420324589,0.8896057312327568,0.903095226439738,0.013489495206981283
ESO_TJ_60014832691,f0,1,0.8620056234753375,0.8072044919254235,-0.05480113154991395,0.7471192049841283,0.8687699204384961,0.12165071545436779
ESO_TJ_60014832691,f0,2,0.00890701595873758,0.06857416285417231,0.05966714689543473,0.6753375366971948,0.737524633920591,0.062187097223396215
ESO_TJ_60014832691,f0,3,6.469222368274643e-06,0.023256720687385823,0.02325025146501755,0.6338950949114981,0.7116494380951505,0.07775434318365237
ESO_TJ_60014832691,f1,1,0.9519474732322357,0.9090163695036702,-0.04293110372856557,0.9217980754332307,0.8423028744151075,-0.07949520101812313
ESO_TJ_60014832691,f1,2,0.022854242536684336,0.1099802007839981,0.08712595824731377,0.92733998313253,0.8800774030286028,-0.04726258010392714
ESO_TJ_60014832691,f1,3,2.4165868006920897e-05,0.018836108618015858,0.01881194275000894,0.8709337625606699,0.7769099198402233,-0.09402384272044662
ESO_TJ_60015081208,f0,1,0.8343119263064414,0.810053805684854,-0.024258120621587387,0.7121664679711487,0.8126809327480707,0.10051446477692205
ESO_TJ_60015081208,f0,2,0.006978273554610178,0.06071615125666756,0.05373787770205738,0.6519546728853076,0.7378500564123683,0.08589538352706072
