case,layer,band,input_high_ratio,output_high_ratio,high_ratio_delta,input_boundary_energy_ratio,output_boundary_energy_ratio,boundary_energy_delta
ESO_TJ_60015081208,f0,3,5.849584824019461e-06,0.024345682558576564,0.024339832973752546,0.6262999574473709,0.7357875067565977,0.10948754930922677
ESO_TJ_60015081208,f1,1,0.9542179554461157,0.9060603789180746,-0.04815757652804109,0.856577975403299,0.8672671654449481,0.010689190041649033
ESO_TJ_60015081208,f1,2,0.020388075633309834,0.11061658390039526,0.09022850826708542,0.8963793017665405,0.9125435461087278,0.01616424434218733
ESO_TJ_60015081208,f1,3,2.258879408084891e-05,0.022901603666329512,0.022879014872248662,0.8941191636135891,0.8962313038877708,0.0021121402741817175
ESO_TJ_60015113400,f0,1,0.8606343849931024,0.8103751596561918,-0.05025922533691063,0.7181249759163352,0.8451571054291854,0.12703212951285026
ESO_TJ_60015113400,f0,2,0.007429033990395073,0.05578317226558657,0.0483541382751915,0.6074620585185544,0.6678563150997268,0.06039425658117237
ESO_TJ_60015113400,f0,3,5.207150381366799e-06,0.028158900730381787,0.02815369358000042,0.6084933437738446,0.7203494174963847,0.11185607372254014
ESO_TJ_60015113400,f1,1,0.9589725511708173,0.9227505422739409,-0.03622200889687632,0.8682452815008438,0.8260866452113018,-0.04215863628954197
ESO_TJ_60015113400,f1,2,0.024201650785545356,0.08427035521184734,0.06006870442630198,0.8968353086672797,0.8853243313774362,-0.011510977289843516
ESO_TJ_60015113400,f1,3,2.541873034170722e-05,0.01818431356446795,0.018158894834126242,0.8778558451782184,0.8888452159732565,0.010989370795038145
ESO_TJ_60015218276,f0,1,0.8745929666201049,0.8147339008896515,-0.05985906573045341,0.613174136255239,0.8072174747826693,0.19404333852743028
ESO_TJ_60015218276,f0,2,0.009343260474024817,0.06924366378553151,0.05990040331150669,0.6435159523743319,0.7451169083680846,0.10160095599375274
ESO_TJ_60015218276,f0,3,6.424048250139696e-06,0.024646305032410946,0.024639880984160804,0.5932538492087396,0.7097713112995888,0.11651746209084923
ESO_TJ_60015218276,f1,1,0.9595959103456646,0.9267978330542139,-0.03279807729145068,0.8135872768024025,0.8509310476612731,0.03734377085887064
ESO_TJ_60015218276,f1,2,0.02524698052713437,0.09445232053750686,0.0692053400103725,0.8318880222952119,0.8913094013581359,0.059421379062923996
ESO_TJ_60015218276,f1,3,2.602282465185609e-05,0.01690770103063846,0.016881678205986603,0.860910966284028,0.9062561465553401,0.04534518027131218
ESO_TJ_60015513981,f0,1,0.85520093932336,0.8105711972414923,-0.04462974208186776,0.720140498851131,0.8418427107990005,0.12170221194786957
ESO_TJ_60015513981,f0,2,0.006961333122946548,0.05716829641392813,0.05020696329098158,0.6300374887271135,0.6878986500473173,0.0578611613202038
ESO_TJ_60015513981,f0,3,4.823260397616164e-06,0.026901637557807875,0.026896814297410258,0.6336637754529885,0.7154365706183826,0.08177279516539415
ESO_TJ_60015513981,f1,1,0.9552555599857632,0.9192440854438522,-0.036011474541911004,0.8969863126722236,0.8352773152435514,-0.061708997428672197
ESO_TJ_60015513981,f1,2,0.022462472601353162,0.08177559704591775,0.05931312444456459,0.9033762039285256,0.850713830842359,-0.052662373086166614
ESO_TJ_60015513981,f1,3,2.256383499410015e-05,0.019695975605305966,0.019673411770311865,0.8789885619664921,0.8589583067279714,-0.020030255238520756
ESO_TJ_60015631521,f0,1,0.8542952031902602,0.7935291252283745,-0.06076607796188571,0.7616251698209664,0.8585369570287344,0.09691178720776805
ESO_TJ_60015631521,f0,2,0.007626202735177943,0.06437647913727731,0.05675027640209937,0.6416099984720313,0.7167243679077523,0.07511436943572103
ESO_TJ_60015631521,f0,3,5.679957743689776e-06,0.030313665438518152,0.03030798548077446,0.63035803302747,0.7321166962559266,0.10175866322845661
ESO_TJ_60015631521,f1,1,0.9512836138898692,0.9179058711036723,-0.03337774278619687,0.8992914665444848,0.8562268093288267,-0.04306465721565811
ESO_TJ_60015631521,f1,2,0.019771172626207745,0.09414509106258034,0.0743739184363726,0.9317837352014015,0.9000776554661054,-0.031706079735296044
ESO_TJ_60015631521,f1,3,2.3251144481217322e-05,0.020887449156310328,0.02086419801182911,0.9088727953363971,0.890581272933031,-0.018291522403366067
ESO_TJ_60015786597,f0,1,0.8389913064002232,0.802299388488593,-0.03669191791163029,0.720226696070816,0.8021957151411053,0.0819690190702893
ESO_TJ_60015786597,f0,2,0.007466842547927949,0.06032353538069023,0.05285669283276228,0.6915091194264986,0.7499329133477001,0.05842379392120145
ESO_TJ_60015786597,f0,3,6.429572213655675e-06,0.02292446637219282,0.022918036799979162,0.706599187569753,0.764523934541838,0.05792474697208494
ESO_TJ_60015786597,f1,1,0.9529408333746789,0.9222765030507508,-0.030664330323928124,0.9270636609279568,0.8108070619813239,-0.11625659894663287
ESO_TJ_60015786597,f1,2,0.017449091433173507,0.09646959676362331,0.0790205053304498,0.9396319639678568,0.8732452481370221,-0.06638671583083466
ESO_TJ_60015786597,f1,3,1.828780309499859e-05,0.012526928606655573,0.012508640803560574,0.9017353651108283,0.7850686140385008,-0.11666675107232749
ESO_TJ_60016089044,f0,1,0.8379771713806974,0.8063462231536038,-0.03163094822709356,0.6695310636068026,0.783803321604633,0.11427225799783036
ESO_TJ_60016089044,f0,2,0.007161389113913403,0.05475405729218062,0.04759266817826722,0.5489297687217647,0.6510629000057512,0.10213313128398649
ESO_TJ_60016089044,f0,3,5.894978495421869e-06,0.02246759443188763,0.022461699453392207,0.5943151554970287,0.6849982263681966,0.09068307087116789
ESO_TJ_60016089044,f1,1,0.9556639099501228,0.920152923743025,-0.035510986207097806,0.8951293620452706,0.8188315395177808,-0.07629782252748984
ESO_TJ_60016089044,f1,2,0.020209514725656,0.10138091220217466,0.08117139747651866,0.9163945355612206,0.8590152006482782,-0.05737933491294245
ESO_TJ_60016089044,f1,3,2.2004118913660607e-05,0.0177546449457671,0.01773264082685344,0.8617175858682087,0.8272202384596694,-0.03449734740853927
ESO_TJ_60016118012,f0,1,0.8613970272734486,0.814406139985174,-0.04699088728827461,0.6994595447766899,0.7792478943560026,0.07978834957931269
ESO_TJ_60016118012,f0,2,0.008474895514196333,0.05924490291490118,0.05077000740070484,0.6569854086035907,0.7038781151452914,0.046892706541700746
ESO_TJ_60016118012,f0,3,6.25074230395996e-06,0.025476304098997236,0.025470053356693275,0.6670404610125307,0.7235885910924035,0.056548130079872805
ESO_TJ_60016118012,f1,1,0.9591949404245914,0.9244831011371495,-0.034711839287441926,0.9128488444440274,0.805149640802639,-0.10769920364138841
ESO_TJ_60016118012,f1,2,0.020637273710632096,0.08800439564931259,0.0673671219386805,0.9365148872888336,0.8606903064433473,-0.07582458084548627
ESO_TJ_60016118012,f1,3,2.159429147745597e-05,0.01317162350377827,0.013150029212300813,0.8706850135527062,0.7378559562282195,-0.1328290573244867
ESO_TJ_60016195217,f0,1,0.8357233519184829,0.8074350115022388,-0.028288340416244062,0.6920869599206322,0.7936184989399854,0.10153153901935319
ESO_TJ_60016195217,f0,2,0.006757203149754078,0.060711469886622293,0.05395426673686821,0.660585440957463,0.7324340063620269,0.07184856540456397
ESO_TJ_60016195217,f0,3,6.069899455973505e-06,0.019565986660221378,0.019559916760765406,0.6705427956913472,0.7369856414613757,0.06644284577002846
ESO_TJ_60016195217,f1,1,0.9526941832887292,0.9125487740917461,-0.04014540919698317,0.9076419250745658,0.8021485785388501,-0.10549334653571563
ESO_TJ_60016195217,f1,2,0.018362917278190612,0.10169414935574936,0.08333123207755874,0.9449695988427721,0.8790334604672786,-0.0659361383754935
ESO_TJ_60016195217,f1,3,1.7862307541127323e-05,0.01272553737377086,0.012707675066229733,0.8911272764440732,0.7922604344039123,-0.09886684204016094
ESO_TJ_60016836064,f0,1,0.8556233126485133,0.816850303699975,-0.0387730089485383,0.6946142041067133,0.8407258109745388,0.14611160686782554
ESO_TJ_60016836064,f0,2,0.007320561404559356,0.05458544247122323,0.04726488106666388,0.5856334384599431,0.6818620440373716,0.09622860557742852
ESO_TJ_60016836064,f0,3,5.928428392795504e-06,0.02040573185588395,0.020399803427491155,0.622105963256843,0.7172109886219245,0.09510502536508147
ESO_TJ_60016836064,f1,1,0.9571672181794564,0.9280937380174592,-0.02907348016199718,0.8664461060335336,0.8183608854443449,-0.048085220589188626
ESO_TJ_60016836064,f1,2,0.024377113859518136,0.09091165400133916,0.06653454014182103,0.9043669077245827,0.8731273538765771,-0.031239553848005586
ESO_TJ_60016836064,f1,3,2.2702244740697124e-05,0.01295666641226654,0.012933964167525843,0.8843301343105526,0.850273481241176,-0.03405665306937666
ESO_TJ_60016973126,f0,1,0.8115760350867873,0.7604715713493994,-0.05110446373738797,0.7691281355771598,0.8437256210161929,0.0745974854390331
ESO_TJ_60016973126,f0,2,0.006924381360087443,0.07189704284444069,0.06497266148435325,0.7428198691278993,0.803881553797822,0.06106168466992268
ESO_TJ_60016973126,f0,3,6.2867841589615594e-06,0.022054937000489074,0.022048650216330113,0.7390853518554535,0.7886908420049898,0.0496054901495363
ESO_TJ_60016973126,f1,1,0.9498771196101006,0.9070549649610922,-0.042822154649008404,0.9023788436459417,0.881542100320266,-0.020836743325675644
ESO_TJ_60016973126,f1,2,0.02133834072218632,0.09756303550723928,0.07622469478505296,0.9328505192341626,0.9236042199467496,-0.009246299287413051
ESO_TJ_60016973126,f1,3,1.8767866451413406e-05,0.015203476807301778,0.015184708940850365,0.8999801252510473,0.87672546050886,-0.023254664742187292
ESO_TJ_60017000815,f0,1,0.8481304409577771,0.8110035597425886,-0.03712688121518848,0.7112846734974825,0.8357005378216581,0.12441586432417562
ESO_TJ_60017000815,f0,2,0.006580293509407763,0.05493881273089691,0.04835851922148915,0.6414449324570917,0.7328696689328812,0.09142473647578953
ESO_TJ_60017000815,f0,3,4.998407229059093e-06,0.02643274394565722,0.026427745538428162,0.6121239710698663,0.7247485611649183,0.11262459009505199
ESO_TJ_60017000815,f1,1,0.9560309496010332,0.9133031500631805,-0.04272779953785266,0.851022954220201,0.8588802983900546,0.00785734416985362
ESO_TJ_60017000815,f1,2,0.020687962465883974,0.10351566325958704,0.08282770079370307,0.8925623828611876,0.8980440315370849,0.005481648675897288
ESO_TJ_60017000815,f1,3,2.293600412759125e-05,0.0222394797606635,0.02221654375653591,0.8781406216711518,0.8763567904958888,-0.0017838311752630398
ESO_TJ_60017001645,f0,1,0.8566760062597815,0.8243370836500024,-0.03233892260977911,0.6775253103316957,0.78892360038395,0.11139829005225432
ESO_TJ_60017001645,f0,2,0.007901060317914613,0.05568732027495234,0.047786259957037724,0.687664842297061,0.7544916533686368,0.06682681107157573
ESO_TJ_60017001645,f0,3,6.216776957163182e-06,0.02682354376905873,0.02681732699210157,0.6477632116111623,0.761569867318901,0.11380665570773862
ESO_TJ_60017001645,f1,1,0.9567705332303439,0.912864959856333,-0.04390557337401091,0.8166410795720659,0.9156690854031241,0.0990280058310582
ESO_TJ_60017001645,f1,2,0.020744119828832435,0.09340060836897768,0.07265648854014524,0.8468479900247325,0.9305250684957161,0.0836770784709836
ESO_TJ_60017001645,f1,3,2.3674824108532047e-05,0.01523226192929405,0.015208587105185517,0.8551977684741126,0.8726760956221622,0.017478327148049644
ESO_TJ_60017149369,f0,1,0.8634270666543938,0.8018570120218345,-0.06157005463255938,0.6487771383845904,0.8183607333039754,0.16958359491938502
ESO_TJ_60017149369,f0,2,0.010072142010426895,0.06712401147493874,0.057051869464511844,0.6318004936317507,0.7078883950400767,0.076087901408326
ESO_TJ_60017149369,f0,3,7.082267640969676e-06,0.023384628540234976,0.023377546272594005,0.6241803481432245,0.7023909052787205,0.07821055713549596
ESO_TJ_60017149369,f1,1,0.9616651904621014,0.9353180875482638,-0.026347102913837572,0.8988096195777973,0.8195929978874791,-0.07921662169031818
ESO_TJ_60017149369,f1,2,0.018400956841182002,0.09385827337639234,0.07545731653521034,0.8870456453140882,0.8542182542398598,-0.032827391074228496
ESO_TJ_60017149369,f1,3,1.990156384570595e-05,0.01718428185844135,0.017164380294595643,0.8865756419647471,0.8365864981566391,-0.04998914380810804
ESO_TJ_60017481027,f0,1,0.886878231655076,0.7869957202908462,-0.09988251136422976,0.7785069455648865,0.9384869787148209,0.15998003314993436
ESO_TJ_60017481027,f0,2,0.00766365031827454,0.06478894806317419,0.05712529774489965,0.6124827679341861,0.6954132216447657,0.08293045371057961
ESO_TJ_60017481027,f0,3,4.501552594201559e-06,0.041934368929860764,0.04192986737726656,0.6476448376659949,0.7780744504840751,0.1304296128180802
ESO_TJ_60017481027,f1,1,0.9458293050612421,0.9059697418522065,-0.03985956320903561,0.7855630119848679,0.8787487415233529,0.09318572953848503
ESO_TJ_60017481027,f1,2,0.022035732140427523,0.10034716121876931,0.0783114290783418,0.7900780355577939,0.8856845418436753,0.09560650628588141
ESO_TJ_60017481027,f1,3,2.3854471086193392e-05,0.013365672196450872,0.013341817725364679,0.8554651320309994,0.9086461439920966,0.05318101196109726
ESO_TJ_60017541611,f0,1,0.8381847059021258,0.8169675074352242,-0.02121719846690162,0.7090156026795998,0.7967602976242728,0.08774469494467296
ESO_TJ_60017541611,f0,2,0.007760926375888507,0.06539919652988666,0.057638270153998146,0.6946891308511937,0.7664812208680823,0.07179209001688869
ESO_TJ_60017541611,f0,3,6.521357240309851e-06,0.01931680428910762,0.01931028293186731,0.6686031460587296,0.7325205504261035,0.06391740436737392
ESO_TJ_60017541611,f1,1,0.9547998118436312,0.9263243586970049,-0.02847545314662625,0.8733286305855977,0.7946036259907956,-0.07872500459480214
ESO_TJ_60017541611,f1,2,0.020154888929092382,0.0979847440641354,0.07782985513504302,0.9257704774048104,0.8610801439037019,-0.06469033350110853
ESO_TJ_60017541611,f1,3,1.7302116604746913e-05,0.014702823023906365,0.014685520907301618,0.9199861155412975,0.8942180645364444,-0.025768051004853132
ESO_TJ_60017544096,f0,1,0.8657140338535391,0.8086245167822008,-0.05708951707133825,0.6928663156427062,0.8238407095792281,0.13097439393652188
ESO_TJ_60017544096,f0,2,0.007699680591530182,0.05784380349528565,0.05014412290375547,0.5522822813856171,0.6376189992335095,0.08533671784789243
ESO_TJ_60017544096,f0,3,5.5850576788305845e-06,0.02690355622549419,0.026897971167815362,0.6047516718766798,0.70529013836903,0.10053846649235021
ESO_TJ_60017544096,f1,1,0.9613266347170681,0.9262644531870733,-0.03506218152999485,0.881157667128941,0.847375459793271,-0.033782207335669945
ESO_TJ_60017544096,f1,2,0.02403435526716817,0.09030302396152118,0.06626866869435301,0.8848518674040687,0.8630035034967106,-0.021848363907358115
ESO_TJ_60017544096,f1,3,2.4953194852833114e-05,0.019646960688965497,0.019622007494112664,0.8844430640597077,0.8634032287043483,-0.02103983535535947
ESO_TJ_60017676085,f0,1,0.8596595173172968,0.8026581438461907,-0.05700137347110612,0.6395500784671232,0.7705052685743137,0.13095519010719048
ESO_TJ_60017676085,f0,2,0.008060582138857858,0.06005617475707339,0.05199559261821553,0.5761955844435132,0.6661274597660388,0.08993187532252567
ESO_TJ_60017676085,f0,3,6.705677216122928e-06,0.03178183698422164,0.031775131307005516,0.6959664588264916,0.7504621274478349,0.05449566862134336
ESO_TJ_60017676085,f1,1,0.9546780307538736,0.9180367764412201,-0.036641254312653526,0.8703714921043082,0.8827582964937017,0.012386804389393546
ESO_TJ_60017676085,f1,2,0.02234822382204568,0.08132169301446154,0.05897346919241586,0.8781897200116504,0.8908840064339443,0.012694286422293866
ESO_TJ_60017676085,f1,3,2.3753023269251636e-05,0.020197325425564395,0.020173572402295142,0.8950571607800836,0.8847742355785537,-0.010282925201529847
